rule_id,plan_type,cpt_code,cpt_description,covered,prior_auth_required,cost_share_pct,copay,notes
RULE0011,HMO,77067,"Screening Mammography, Bilateral",true,false,0,20,
RULE0031,PPO,77067,"Screening Mammography, Bilateral",true,false,0,30,
RULE0051,DSNP,77067,"Screening Mammography, Bilateral",true,false,0,30,
RULE0071,MAPD,77067,"Screening Mammography, Bilateral",true,false,0,0,
RULE0008,HMO,80053,Comprehensive Metabolic Panel,true,false,10,30,
RULE0028,PPO,80053,Comprehensive Metabolic Panel,true,false,10,20,
RULE0048,DSNP,80053,Comprehensive Metabolic Panel,true,false,0,30,
RULE0068,MAPD,80053,Comprehensive Metabolic Panel,true,false,10,10,
RULE0006,HMO,82962,Blood Glucose Test,true,false,10,30,
RULE0026,PPO,82962,Blood Glucose Test,true,false,10,0,
RULE0046,DSNP,82962,Blood Glucose Test,true,false,0,40,
RULE0066,MAPD,82962,Blood Glucose Test,true,false,10,40,
RULE0005,HMO,83036,Hemoglobin A1c (HbA1c) Test,true,false,0,20,
RULE0025,PPO,83036,Hemoglobin A1c (HbA1c) Test,true,false,0,20,
RULE0045,DSNP,83036,Hemoglobin A1c (HbA1c) Test,true,false,0,50,
RULE0065,MAPD,83036,Hemoglobin A1c (HbA1c) Test,true,false,0,10,
RULE0007,HMO,85025,Complete Blood Count (CBC),true,false,10,50,
RULE0027,PPO,85025,Complete Blood Count (CBC),true,false,10,50,
RULE0047,DSNP,85025,Complete Blood Count (CBC),true,false,0,40,
RULE0067,MAPD,85025,Complete Blood Count (CBC),true,false,10,40,
RULE0019,HMO,90837,"Psychotherapy, 60 min",true,false,20,40,
RULE0039,PPO,90837,"Psychotherapy, 60 min",true,false,20,10,
RULE0059,DSNP,90837,"Psychotherapy, 60 min",true,false,10,50,
RULE0079,MAPD,90837,"Psychotherapy, 60 min",true,false,20,30,
RULE0029,PPO,93000,Electrocardiogram (ECG/EKG),true,false,15,50,
RULE0049,DSNP,93000,Electrocardiogram (ECG/EKG),true,false,5,40,
RULE0069,MAPD,93000,Electrocardiogram (ECG/EKG),true,false,15,10,
RULE0013,HMO,96127,Depression Screening,true,false,0,10,
RULE0053,DSNP,96127,Depression Screening,true,false,0,40,
RULE0073,MAPD,96127,Depression Screening,true,false,0,20,
RULE0020,HMO,99091,Remote Patient Monitoring - Data Analysis,true,true,20,10,Requires in-network provider
RULE0040,PPO,99091,Remote Patient Monitoring - Data Analysis,true,true,20,50,Requires in-network provider
RULE0080,MAPD,99091,Remote Patient Monitoring - Data Analysis,true,true,20,40,Requires in-network provider
RULE0001,HMO,99213,"Office Visit - Established, Level 3",true,false,20,20,
RULE0021,PPO,99213,"Office Visit - Established, Level 3",true,false,20,50,
RULE0041,DSNP,99213,"Office Visit - Established, Level 3",true,false,10,10,
RULE0061,MAPD,99213,"Office Visit - Established, Level 3",true,false,20,50,
RULE0002,HMO,99214,"Office Visit - Established, Level 4",true,false,20,30,
RULE0022,PPO,99214,"Office Visit - Established, Level 4",true,false,20,20,
RULE0042,DSNP,99214,"Office Visit - Established, Level 4",true,false,10,0,
RULE0062,MAPD,99214,"Office Visit - Established, Level 4",true,false,20,10,
RULE0003,HMO,99396,"Preventive Visit, Age 40-64",true,false,0,40,
RULE0023,PPO,99396,"Preventive Visit, Age 40-64",true,false,0,20,
RULE0043,DSNP,99396,"Preventive Visit, Age 40-64",true,false,0,0,
RULE0063,MAPD,99396,"Preventive Visit, Age 40-64",true,false,0,0,
RULE0024,PPO,99397,"Preventive Visit, Age 65+",true,false,0,30,
RULE0064,MAPD,99397,"Preventive Visit, Age 65+",true,false,0,30,
RULE0012,HMO,99490,Chronic Care Management (20 min),true,false,20,30,
RULE0032,PPO,99490,Chronic Care Management (20 min),true,false,20,40,
RULE0052,DSNP,99490,Chronic Care Management (20 min),true,false,10,30,
RULE0072,MAPD,99490,Chronic Care Management (20 min),true,false,20,30,
RULE0014,HMO,G0444,Annual Depression Screening (Medicare),true,false,0,50,
RULE0034,PPO,G0444,Annual Depression Screening (Medicare),true,false,0,50,
